label,sample_idx,volume_name,store_lookup_ms,ts_batch_submit_ms,data_materialize_ms,iso_resize_ms,stack_perm_norm_ms,total_ms,read_bytes_total,read_voxels_level_0,read_voxels_level_1,read_voxels_level_2,img_fr_ms_l0,img_fr_ms_l1,img_fr_ms_l2,lbl_fr_ms_l0,lbl_fr_ms_l1,lbl_fr_ms_l2,np_img_ms_l0,np_img_ms_l1,np_img_ms_l2,np_lbl_ms_l0,np_lbl_ms_l1,np_lbl_ms_l2,cpu_ms,io_wait_ms,majflt,minflt,utime_ms,stime_ms,ts_cache_hits,ts_cache_misses,ts_file_bytes,ts_file_reads,ts_read_lat_ms,ts_evicts
sweep_zarr3_shard512_chunk256,0,zarr3-shard512-chunk256,0.181,0.269,132.555,0.006,0.953,134.862,1572864,524288,524288,524288,132.474,0.005,0.060,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,2117.537,-1984.983,0,12761,1971.156,146.403,8,3,37422577,6,28.000,0
sweep_zarr3_shard512_chunk256,1,zarr3-shard512-chunk256,0.183,0.262,95.238,0.007,1.445,98.074,1572864,524288,524288,524288,95.211,0.005,0.001,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1521.709,-1426.470,0,11548,1407.775,113.942,2,7,39835364,6,15.600,0
sweep_zarr3_shard512_chunk256,2,zarr3-shard512-chunk256,0.184,0.262,93.682,0.008,0.968,96.007,1572864,524288,524288,524288,93.658,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1498.755,-1405.074,0,19990,1355.285,143.497,7,8,50814052,8,19.000,0
sweep_zarr3_shard512_chunk256,3,zarr3-shard512-chunk256,0.185,0.281,128.346,0.008,1.511,131.255,1572864,524288,524288,524288,128.320,0.006,0.002,0.000,0.000,0.000,0.003,0.000,0.001,0.000,0.000,0.000,2048.213,-1919.867,0,19684,1886.258,162.012,7,5,40255919,6,28.000,0
sweep_zarr3_shard512_chunk256,4,zarr3-shard512-chunk256,0.179,0.273,101.276,0.007,0.972,103.584,1572864,524288,524288,524288,101.247,0.006,0.006,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,1618.537,-1517.262,0,15805,1488.013,130.538,5,10,34793178,8,24.200,0
sweep_zarr3_shard512_chunk256,5,zarr3-shard512-chunk256,0.182,0.270,211.651,0.005,6.840,219.765,1572864,524288,524288,524288,211.629,0.004,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,3220.036,-3008.385,0,26401,2953.048,266.935,3,12,64123940,10,29.375,0
sweep_zarr3_shard512_chunk256,6,zarr3-shard512-chunk256,0.150,0.355,113.337,0.007,1.047,115.666,1572864,524288,524288,524288,113.317,0.005,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1772.865,-1659.528,0,42175,1564.885,208.001,3,2,70527988,13,26.100,5
sweep_zarr3_shard512_chunk256,7,zarr3-shard512-chunk256,0.157,0.257,68.795,0.007,0.923,70.907,1572864,524288,524288,524288,68.766,0.007,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1068.186,-999.391,0,12152,990.042,78.195,20,0,26993970,9,23.500,2
sweep_zarr3_shard512_chunk256,8,zarr3-shard512-chunk256,0.187,0.262,210.435,0.006,0.977,212.627,1572864,524288,524288,524288,210.414,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,3020.659,-2810.224,0,20345,2750.172,270.406,14,6,74692794,11,64.000,6
sweep_zarr3_shard512_chunk256,9,zarr3-shard512-chunk256,0.186,0.270,96.640,0.007,0.919,98.975,1572864,524288,524288,524288,96.618,0.006,0.001,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,1539.583,-1442.942,0,696,1432.154,107.463,5,4,17521996,5,12.667,3
